DBN,School,NumberStudents,ReadingMean,MathMean,WritingMean
1,Henry Street School for International Studies ,31,391,425,385
1,University Neighborhood High School ,60,394,419,387
1,East Side Community High School ,69,418,431,402
1,SATELLITE ACADEMY FORSYTH ST ,26,385,370,378
1,Lower East Side Preparatory High School ,154,314,532,314
1,"New Explorations into Sci, Tech and Math HS ",47,568,583,568
1,CASCADES HIGH SCHOOL ,35,411,401,401
1,BARD HIGH SCHOOL EARLY COLLEGE ,138,630,608,630
2,AMERICAN SIGN LANG ENG DUAL ,11,405,415,385
2,FOOD AND FNANCE HIGH SCHOOL ,50,422,412,407
2,HIGH SCHOOL FOR HIST AND COMM ,51,382,364,366
2,High School of Hospitality Management ,43,397,415,391
2,PACE HIGH SCHOOL ,71,424,448,423
2,Urban Assembly School of Design and Construction ,49,405,446,415
2,The Facing History School ,59,381,373,377
2,Urban Assembly Academy of Government and Law ,48,411,406,411
2,LOWER MANHATTAN ARTS ACADEMY ,35,409,381,412
2,The James Baldwin School ,45,421,419,394
2,Urban Assembly School of Business for Young Women ,52,401,409,391
2,GRAMERCY ARTS HIGH SCHOOL ,49,395,376,386
2,HIGH SCHOOL ENVRNMNTL STUDIES ,216,465,480,448
2,Institute for Collaborative Education ,42,484,478,472
2,Professional Performng Arts School ,69,495,465,499
2,Baruch College Campus High School ,96,523,583,528
2,New York City Laboratory School Collab Studies ,108,561,597,567
2,SCHOOL OF THE FUTURE ,79,475,488,466
2,NEW YORK CITY MUSEUM SCHOOL ,90,454,448,435
2,ELEANOR ROOSEVELT HIGH SCHOOL ,122,555,596,567
2,Millennium High School ,140,512,554,523
2,LANDMARK SCHOOL ,47,369,370,359
2,HIGH SCHOOL HLTH PROF HUMAN ,250,446,458,440
2,HIGH SCHOOL LEADERSHIP PUB SVC ,74,419,429,406
2,LEGACY SCH INTEGRATED STUDIES ,31,379,356,354
2,MANHATTAN VILLAGE ACADEMY ,90,465,479,472
2,Bayard Rustin High School Humanities ,136,387,394,379
2,VANGUARD HIGH SCHOOL ,54,367,395,373
2,MANHATTAN INTERNATIONAL HIGH SCHOOL ,31,418,463,415
2,WASHINGTON IRVING HIGH SCHOOL ,163,381,385,368
2,STUYVESANT HIGH SCHOOL ,804,674,735,678
2,HS of Economics And Finance ,147,451,503,453
2,UNITY HIGH SCHOOL ,31,371,369,368
2,TALENT UNLIMITED HIGH SCHOOL ,124,465,454,461
2,MURRY BERGTRAUM HIGH SCHOOL ,287,411,439,396
2,Jacqueline Kennedy Onassis High School ,88,420,424,398
2,NEW YORK CITY PUB SCH REP COMP ,32,415,405,397
2,MANHATTAN BRIDGE HIGH SCHOOL ,31,345,380,325
2,NEW DESIGN HIGH SCHOOL ,74,390,385,387
2,INDEPENDENCE HIGH SCHOOL ,16,404,419,395
2,Dual Language and Asian Studies High School ,47,416,612,419
2,Liberty High School Academy for Newcomers ,32,343,465,362
2,New York Harbor High School ,54,372,369,368
2,City as School ,57,468,441,434
2,URBAN ACADEMY ,34,513,460,502
2,Satellite Academy High School ,16,400,336,376
2,Manhattan Comprehensive Night Day High School ,141,355,475,339
2,Richard R Green High School of Teaching ,79,425,429,
2,HARVEY MILK SCHOOL ,11,429,382,416
2,HIGH SCHOOL FASHION INDUSTRIES ,301,419,420,413
2,HUMANITIES PREPARATORY ACADEMY ,37,433,405,417
2,Chelsea Career and Technical Education High School ,61,393,412,376
2,NORMAN THOMAS HIGH SCHOOL ,152,378,387,370
2,HS of Graphic Commnctn And Art ,125,370,378,360
2,HIGH SCHOOL OF ART AND DESIGN ,212,427,423,418
2,LIFE SCIENCES SECONDARY SCHOOL ,71,399,389,383
2,SCHOOL FOR THE PHYSICAL CITY ,14,382,404,359
3,MANHATTAN THEATRE LAB HIGH SCHOOL ,23,406,378,391
3,"High School For Arts, Imagination And Inquiry ",57,364,378,357
3,Urban Assembly School For Media Studies ,53,374,363,377
3,WADLEIGH SECONDARY SCHOOL ,68,376,373,371
3,LOUIS D BRANDEIS HIGH SCHOOL ,170,357,357,345
3,BEACON SCHOOL ,237,573,563,575
3,LAGUARDIA HIGH SCH MUSIC ART ,594,558,555,567
3,Martin Luther King Jr HS Arts and Technology ,60,407,425,397
3,Edward A. Reynolds West Side High School ,18,410,407,388
3,MANHATTAN/HUNTER COLL HS SCI ,80,481,525,469
3,FREDERICK DOUGLAS ACADEMY II ,33,414,410,406
4,COALITION SCH SOCIAL CHANGE ,39,390,372,383
4,Manhattan Center for Science and Math ,312,485,531,475
4,PARK EAST HIGH SCHOOL ,46,360,374,362
4,CENTRAL PARK SECONDARY SCHOOL ,35,362,378,356
4,YOUNG WOMEN LEADERSHIP SCHOOL ,48,451,445,470
4,Academy of Environment Science Secondary School ,39,380,385,354
4,HERITAGE SCHOOL ,47,369,385,361
4,URBAN PEACE ACADEMY ,23,366,382,362
5,HARLEM RENAISSANCE HIGH SCHOOL ,19,402,394,367
5,MOTT HALL HIGH SCHOOL ,63,424,421,410
5,URBAN ASSEMBLY SCHOOL FOR THE PERFORMIN ,34,349,370,363
5,CHOIR ACADEMY OF HARLEM ,16,420,369,401
5,FREDERICK DOUGLASS ACADEMY ,216,465,481,466
5,THURGOOD MARSHALL ACADEMY ,52,423,434,
5,Bread & Rose Intergrated Arts High School ,54,364,378,359
5,High School For Math Science Engineering City Coll ,106,592,627,575
6,HIGH SCHOOL FOR INTL BUS/FIN ,56,383,384,379
6,HS for Media and Communications-George Washingto ,75,366,376,353
6,High School for Law and Public Service ,106,388,388,378
6,HIGH SCHOOL FOR HLTH CARER/SER ,28,385,417,373
6,A Philip Randolph Campus High School ,193,436,451,421
6,GREGORIO LUPERON PREP SCHOOL ,60,342,384,333
7,SOUTH BRONX PREPARATORY ,60,399,393,382
7,INTERNATIONAL COMMUNITY HIGH SCHOOL ,33,322,335,327
7,BRONX HAVEN HIGH SCHOOL ,15,335,342,372
7,Community High School Social Justice ,50,372,351,359
7,Mott Haven Village Preparatory High School ,48,345,352,349
7,UNIVERSITY HEIGHTS HIGH SCHOOL ,66,401,388,396
7,HOSTOS-LINCOLN ACADEMY SCIENCE ,62,460,455,457
7,FOREIGN LANGUAGE ACADEMY ,73,418,429,415
7,Bronx Leadership Academy II High School ,55,377,381,379
7,NEW EXPLORERS HIGH SCHOOL ,36,382,376,376
7,Urban Assembly School for Careers in Sports ,58,381,423,384
7,Bronx Academy of Letters ,51,416,406,435
7,ALFRED E SMITH HIGH SCHOOL ,53,367,372,354
7,Samuel Gompers Vocational Technical High School ,105,370,385,
7,Health Opportunities High School ,81,400,391,387
8,YOUNG WOMEN'S LEADERSHIP SCH BRONX CMP ,56,395,407,388
8,Renaissance High School Music Theater T ,47,389,375,375
8,Gateway School for Environmental Research & Tech ,31,377,367,368
8,Pablo Neruda Academy Architecture & World Studies ,54,359,358,338
8,MILLENNIUM ART ACADEMY ,41,380,389,371
8,HOLCOMBE L. RUCKER SCHOOL OF COMMUNITY ,34,374,362,366
8,BRONX COMMUNITY HIGH SCHOOL (X377) ,10,416,393,414
8,HERBERT H LEHMAN HIGH SCHOOL ,448,414,433,397
8,YABC AT HERBERT H. LEHMAN HIGH SCHOOL ,8,358,343,385
8,The Bronx Guild High School ,36,381,361,352
8,Felisa Rincon de Gautier Inst for Law & Pub Policy ,43,373,376,367
8,BANANA KELLY HIGH SCHOOL ,48,377,382,368
8,HIGH SCHOOL CMTY RESEARCH LRN ,29,356,376,368
8,BRONX ACADEMY HIGH SCHOOL ,19,373,354,364
8,Jane Addams Vocational High School ,152,370,377,363
9,Bronx Expeditionary Learning High School ,46,371,358,343
9,Eagle Academy for Young Men ,66,391,399,386
9,Urban Assembly Academy History & Citizenship ,22,359,380,371
9,EXIMIUS COLLEGE PREP ACADEMY ,44,401,383,387
9,MOTT HALL BRONX HIGH SCHOOL ,63,395,398,399
9,Bronx Center for Science and Mathematics ,73,447,495,454
9,VALIDUS PREPARATORY ACADEMY ,90,359,347,356
9,LEADERSHIP INSTITUTE ,21,362,380,358
9,MORRIS ACADEMY FOR COLLABORATIVE STUDIE ,22,388,352,378
9,DREAMYARD PREPARATORY SCHOOL ,46,394,404,389
9,Bronx International High School ,37,335,335,340
9,HIGH SCHOOL FOR EXCELLENCE ,32,366,373,371
9,BRONX HIGH SCHOOL OF BUSINESS ,35,369,397,
9,HIGH SCHOOL MEDICAL SCIENCES ,98,423,450,435
9,Jonathan Levin HS for Media and Communications ,81,347,353,351
9,BRONX SCH LAW GOVMT & JUSTICE ,87,413,390,420
9,Frederick Douglass Academy III Secondary School ,44,399,414,406
9,Bronx Leadership Academy High School ,116,402,397,396
9,HIGH SCHOOL VIOLIN AND DANCE ,26,332,379,337
10,RIVERDALE KINGSBRIDGE ACADEMY ,101,475,479,470
10,BRONX ENGINEERING & TECH ACADEMY ,36,374,402,364
10,Theatre Arts Production Company School ,53,382,375,363
10,"Marie Curie HS for Nur, Med and Allied Health Prof ",48,373,358,366
10,WEST BRONX ACADEMY FOR FUTURE ,32,365,382,375
10,Kingsbridge International High School ,40,313,316,296
10,BRONX SCHOOL OF LAW & FINANCE ,54,404,397,383
10,Providing Urban Learners Success in Education HS ,10,349,346,364
10,International School of Liberal Arts ,46,333,336,285
10,Information Technology Academy ,56,418,411,398
10,HIGH SCHOOL TEACHING PROFESSNS ,50,386,385,381
10,Belmont Preparatory High School ,65,358,370,346
10,Fordham High School for the Arts ,42,377,375,375
10,Fordham Leadership Academy for Business Technolog ,71,375,385,373
10,Bronx High School of Law and Community Service ,57,389,400,382
10,DeWitt Clinton High School ,438,425,440,417
10,BRONX HIGH SCHOOL OF MUSIC ,38,421,432,439
10,BRONX HIGH SCHOOL OF SCIENCE ,683,632,685,643
10,JOHN F KENNEDY HIGH SCHOOL ,87,364,375,358
10,MARBLE HILL SCH INTL STUDIES ,70,406,429,403
10,YABC AT JOHN F. KENNEDY HIGH SCHOOL ,12,389,383,364
10,BRONX THEATER HIGH SCHOOL ,50,406,389,388
10,DISCOVERY HIGH SCHOOL ,31,340,340,351
10,Grace Dodge Vocational High School ,93,380,385,369
10,YABC AT GRACE DODGE HIGH SCHOOL ,13,367,378,358
10,HS of American Studies at Lehman College ,74,635,630,619
11,Bronx Health School High School 11x249 ,52,363,366,
11,High School For Writing & Communication Arts ,57,393,363,387
11,BRONX LAB SCHOOL ,70,356,370,355
11,Academy for Scholarship and Entrepreneurship ,37,373,376,362
11,High School of Computers and Technology ,56,399,402,373
11,Columbus Institute for Math and Science ,90,432,464,424
11,BRONX ACAD OF HEALTH CAREERS ,46,369,363,380
11,ASTOR COLLEGIATE ACADEMY ,38,404,400,388
11,Christopher Columbus High School ,114,354,373,350
11,Bronx High School for the Visual Arts ,54,419,403,392
11,EVANDER CHILDS HIGH SCHOOL ,7,344,306,350
11,HARRY S TRUMAN HIGH SCHOOL ,201,380,384,379
11,NEW WORLD HIGH SCHOOL ,43,331,384,341
11,Bronxwood Peparatory Academy ,21,359,389,350
11,GLOBAL ENTERPRISE HIGH SCHOOL ,43,372,359,373
11,PELHAM PREPARATORY ACADEMY ,92,427,416,424
11,High School for the Contemporary Arts ,40,359,340,338
11,BRONX AEROSPACE HIGH SCHOOL ,47,393,395,389
12,NEW DAY ACADEMY ,24,368,349,358
12,METROPOLITAN HIGH SCHOOL ,42,340,361,335
12,EXPLORATIONS ACADEMY ,34,364,364,344
12,Bronx High School Performance & Stage ,41,383,360,387
12,EAST BRONX ACADEMY FOR THE FUTURE ,22,415,390,397
12,PEACE & DIVERSITY ACAD HIGH SCHOOL ,24,408,400,401
12,Morris High School ,9,369,374,360
12,YABC at Monroe Academy ,11,386,345,388
12,Schomburg Satellite Academy ,14,354,366,364
12,BRONX REGIONAL HIGH SCHOOL ,12,359,366,359
12,HIGH SCHOOL OF WORLD CULTURES ,50,291,333,291
12,Bronx Coalition Community High School ,31,372,366,360
12,Fannie Lou Hamer Freedom High School ,75,333,326,330
12,WINGS ACADEMY ,58,386,397,383
12,MONROE CAMPUS ,47,355,369,366
12,MONROE ACAD VISUAL ARTS DESGN ,70,346,341,356
13,Dr Susan S McKinney Secondary School of the Arts ,46,387,369,369
13,Urban Assembly School of Music and Art ,59,394,371,371
13,BROOKLYN COMMUNITY HIGH SCHOOL ,43,393,356,377
13,Science Skills Center High School ,104,419,421,409
13,BROOKLYN TECHNICAL HIGH SCHOOL ,1047,588,652,581
13,Urban Assembly School of Law and Justice ,104,414,415,412
13,Acorn Association of Community Organization Return ,103,367,361,360
13,FREEDOM ACADEMY ,40,416,386,408
13,BROOKLYN ACADEMY HIGH SCHOOL ,19,403,384,377
13,Bedford Stuyvesant Street Academy High School ,20,366,380,362
13,BEDFORD ACADEMY HIGH SCHOOL ,50,453,469,441
13,George Westinghouse Vocational Technical HS ,87,390,360,373
13,Brooklyn High Sch for Leadership Community Svc ,9,323,281,310
13,BENJAMIN BANNEKER ACADEMY ,168,476,477,445
14,JHS 071 JUAN MOREL CAMPOS ,59,362,369,349
14,FOUNDATIONS ACADEMY ,28,373,377,359
14,ACADEMY FOR YOUNG WRITERS ,70,377,366,365
14,BROOKLYN LATIN SCHOOL ,50,536,534,527
14,GREEN SCHOOL: AN ACADEMY FOR ENVIRONMEN ,52,381,381,366
14,Progress High School For Professional Careers ,102,365,375,373
14,School for Legal Studies ,82,385,390,384
14,"Enterprise, Business and Technology High School ",80,360,390,354
14,BROOKLYN PREP HIGH SCHOOL ,44,397,377,387
14,Williamsburg High School for Architecture & Design ,44,399,393,367
14,WILLIAMSBURG PREP ,58,375,386,369
14,AUTOMOTIVE HIGH SCHOOL ,73,353,359,340
14,El Puente Academy for Peace and Justice ,16,375,386,394
15,BROOKLYN SCHOOL GLOBAL STUDIES ,50,374,365,374
15,Brooklyn Secondary Sch for Collaborative Studies ,63,385,380,375
15,"Secondary School for Law, Journalism and Research ",50,406,409,393
15,SECONDARY SCHOOL JOURNALISM ,75,393,372,370
15,SECONDARY SCHOOL FOR RESEARCH ,65,373,395,368
15,SCHOOL INTERNATIONAL STUDIES ,45,402,414,382
15,COBBE HILL SCHOOL AMERICAN STD ,44,365,358,360
15,PACIFIC HIGH SCHOOL ,9,356,352,343
15,WEST BROOKLYN COMMUNITY HIGH SCHOOL ,11,363,382,381
15,METROPOLITAN CORPORATE ACADEMY ,17,370,348,348
15,Brooklyn High School of the Arts ,71,416,417,425
15,South Brooklyn Community High School ,17,387,371,368
16,Frederick Douglass Academy IV Seconday School ,29,429,421,424
16,BOYS AND GIRLS HIGH SCHOOL ,143,369,367,366
16,Acorn High School for Social Justice ,34,367,364,364
17,ACADEMY FOR COLLEGE PREPARATION CAREER ,50,401,412,404
17,ACADEMY OF HOSPITALITY AND TOURISM ,31,400,405,399
17,Prospect Heights High School ,12,388,373,374
17,W E B DUBOIS HIGH SCHOOL ,17,381,344,360
17,International High School @Prospect Hgt ,32,302,339,325
17,HIGH SCHOOL FOR GLOBAL CITIZENSHIP ,81,382,387,381
17,SCHOOL FOR HUMAN RIGHTS ,21,357,391,343
17,SCHOOL FOR DEMOCRACY AND LEADERSHIP ,25,358,378,372
17,HS FOR YOUTH CMMTY DEVLPMT AT ERASMUS ,71,361,376,365
17,HS FOR SERVICE AND LEARNING AT ERASMUS ,54,371,366,381
17,SCIENCE TECH RESEARCH HS AT ERASMUS ,68,445,425,415
17,INTERNATIONAL ARTS BUSINESS HS ,49,392,390,381
17,HIGH SCHOOL FOR PUBLIC SERVICE ,83,412,427,420
17,Brooklyn High School for Science and the Environ ,45,391,396,388
18,BROOKLYN HS MUSIC AND THEATER ,37,385,351,381
18,BROWNSVILLE ACADEMY HIGH SCHOOL ,20,356,358,366
18,Medgar Evers College Preparatory High School ,113,459,482,452
19,Clara Barton High School ,282,419,413,411
19,Paul Robeson High School ,121,355,358,348
19,SAMUEL J TILDEN HIGH SCHOOL ,42,328,341,338
19,CANARSIE HIGH SCHOOL ,128,372,373,364
20,NEW UTRECHT HIGH SCHOOL ,317,409,471,407
20,High School of Telecommunication Arts ,221,450,471,440
20,FORT HAMILTON HIGH SCHOOL ,581,416,486,409
20,Franklin D Roosevelt High School ,385,387,492,377
20,YABC at Franklin D. Roosevelt High School ,33,363,443,369
21,International High School at LaFayette ,35,355,395,355
21,Rachel Carson High School for Coastal Studies ,66,422,459,418
21,HIGH SCHOOL OF SPORTS MANAGEMENT ,33,370,427,381
21,LAFAYETTE HIGH SCHOOL ,40,327,367,315
21,ABRAHAM LINCOLN HIGH SCHOOL ,379,386,429,385
21,BROOKLYN STUDIO SECONDARY SCH ,86,426,419,418
21,Liberation Diploma Plus High School ,13,402,351,380
22,Midwood High School at Brooklyn College ,725,493,543,491
22,JAMES MADISON HIGH SCHOOL ,641,449,478,445
22,SHEEPSHEAD BAY HIGH SCHOOL ,192,380,416,380
22,LEON M GOLDSTEIN HIGH SCHOOL ,239,543,578,559
22,Brooklyn College Academy High School ,109,459,460,446
23,BROOKLYN COLLEGIATE ,37,394,372,375
23,Frederick Douglass Academy VII High School ,50,416,396,414
23,Brooklyn Democracy Academy ,18,347,371,323
23,EBC High School for Public Service - East New York ,24,376,358,368
23,ASPIRATIONS DIPLOMA PLUS HIGH SCHOOL ,35,349,329,341
23,METROPOLITAN DIPLOMA PLUS HIGH SCHOOL ,12,385,378,391
23,TEACHERS PREPARATORY SCHOOL ,59,396,389,389
24,ACADEMY OF FINANCE AND ENTERPRISE ,65,407,432,417
24,High School of Applied Communication ,67,411,420,407
24,BARD HIGH SCHOOL EARLY COLLEGE II ,42,545,548,541
24,NEWTOWN HIGH SCHOOL ,251,379,427,372
24,GROVER CLEVELAND HIGH SCHOOL ,269,398,431,391
24,MIDDLE COLLEGE HIGH SCHOOL ,32,386,402,373
24,INTERNATL HS@LA GUARDIA COMM C ,75,355,428,359
24,HIGH SCHOOL FOR ARTS/BUSINESS ,127,363,372,363
24,ROBERT F WAGNER JR SECONDARY ,49,420,440,421
24,Queens Vocational & Tech High School ,130,415,428,401
24,Aviation Career & Technical Education High School ,289,444,494,427
24,VOYAGES PREPARATORY HIGH SCHOOL ,7,416,413,364
25,FLUSHING INTERNATIONAL HIGH SCHOOL ,57,325,415,311
25,EAST WEST SCHOOL OF INTERNATIONAL STUDIE ,50,438,485,442
25,WORLD JOURNALISM PREPARATORY SCHOOL ,56,429,425,421
25,JOHN BOWNE HIGH SCHOOL ,302,391,423,389
25,FLUSHING HIGH SCHOOL ,278,372,398,366
25,Townsend Harris High School at Queens College ,273,637,644,642
25,QUEENS ACADEMY ,22,400,395,391
25,Robert F Kennedy Community High School ,61,449,471,462
25,North Queens Community High School ,22,434,422,422
26,BENJAMIN CARDOZO HIGH SCHOOL ,697,486,551,492
26,FRANCIS LEWIS HIGH SCHOOL ,808,457,530,454
26,MARTIN VAN BUREN HIGH SCHOOL ,343,402,411,398
26,BAYSIDE HIGH SCHOOL ,732,472,531,467
26,Queens High School-Teaching Liberal Arts Sciences ,144,438,455,433
27,FREDERICK DOUGLASS ACADEMY VI ,65,393,390,387
27,CHANNEL VIEW SCHOOL FOR RESEARCH ,63,455,423,420
27,AUGUST MARTIN HIGH SCHOOL ,102,377,372,362
27,BEACH CHANNEL HIGH SCHOOL ,114,393,390,380
27,FAR ROCKAWAY HIGH SCHOOL ,31,350,369,360
27,RICHMOND HILL HIGH SCHOOL ,397,380,401,380
27,JOHN ADAMS HIGH SCHOOL ,302,399,424,404
28,SATELLITE ACADEMY ,22,346,351,338
28,FOREST HILLS HIGH SCHOOL ,627,468,491,462
28,JAMAICA HIGH SCHOOL ,153,393,400,391
28,HILLCREST HIGH SCHOOL ,498,385,400,385
28,Thomas Edison Vocational-Technical High School ,529,455,490,439
28,Queens Gateway to Health Sciences Secondary Schoo ,89,525,532,515
28,QUEENS HS FOR SCIENCE YORK COL ,99,613,650,612
28,High School For Law Enforcement And Public Safety ,62,408,429,412
29,QUEENS PREPARATORY ACADEMY ,46,372,388,381
29,PATHWAYS COLLEGE PREPARATORY SCHOOL ,42,406,415,394
29,EXCELSIOR PREPARATORY HIGH SCHOOL ,55,394,358,388
29,GEORGE WASHINGTON CARVER HS ,68,425,435,418
29,PREPARATORY ACADEMY FOR WRITERS ,18,413,402,388
29,Springfield Gardens High School ,20,429,402,403
29,MATH SCIENCE RESEARCH TECH MAG ,59,405,430,405
29,LAW GOVERNMENT SERVICE MAGNET ,60,406,412,391
29,BUSINESS COMPUTER APPLICATION ,52,388,389,380
29,Humanities and Arts Magnet High School ,45,383,371,370
30,WILLIAM C BRYANT HIGH SCHOOL ,322,405,456,408
30,LONG ISLAND CITY HIGH SCHOOL ,296,418,434,408
30,Frank Sinatra School of the Arts ,153,506,495,499
30,INFORMATION TECHNOLOGY HIGH SCHOOL ,140,440,452,424
30,NEWCOMERS HIGH SCHOOL ,147,343,447,346
30,ACADEMY OF AMERICAN STUDIES ,120,502,505,515
30,BACCALAUREATE SCH GLOBAL EDUC ,64,560,587,570
31,MICHAEL J PETRIDES SCHOOL ,86,508,523,502
31,NEW DORP HIGH SCHOOL ,282,431,446,434
31,PORT RICHMOND HIGH SCHOOL ,237,437,442,425
31,CURTIS HIGH SCHOOL ,373,439,441,430
31,TOTTENVILLE HIGH SCHOOL ,698,459,482,467
31,SUSAN E WAGNER HIGH SCHOOL ,531,463,482,457
31,CONCORD HIGH SCHOOL ,10,474,431,397
31,RALPH MCKEE VOC-TECH HIGH SCH ,48,411,429,386
31,STATEN ISLAND TECHNICAL HIGH SCHOOL ,287,638,673,617
32,ACADEMY OF ENVIRONMENTAL LEADERSHIP ,36,382,369,374
32,EBC High School for Public Service - Bushwick ,82,389,390,376
32,BUSHWICK HS FOR SOCIAL JUSTICE ,72,363,364,358
32,Academy of Urban Planning ,49,355,361,353
32,ALL CITY LEADERSHIP SECONDARY ,29,394,420,395
32,Bushwick Leaders High School for Academic Excel ,30,357,345,351
